regency,subdistrict,xgb_pred,rfr_pred,mlr_pred,avg_price_per_m2,latitude,longitude
Buleleng,Buleleng,1596493.75,1515946.4208801186,2757987.8537379173,1982827.6395778558,-8.1111,115.23255
Buleleng,Kubu Tambahan,1474880.125,1924194.9083343074,1621385.3081978038,1982827.6395778558,-8.1111,115.23255
Buleleng,Banjar,1760229.5,2146427.5581101766,2219282.4284651577,1982827.6395778558,-8.1111,115.23255
Buleleng,Sawan,1713639.0,1959082.5531107762,1544944.7404073908,1982827.6395778558,-8.1111,115.23255
Buleleng,Seririt,1760560.125,2442419.001683475,1508086.6954753124,1982827.6395778558,-8.1111,115.23255
Buleleng,Sukasada,1648902.5,1098857.1343118302,2166336.5791243804,1982827.6395778558,-8.1111,115.23255
Buleleng,Busung Biu,1587157.625,1457151.1436078546,1336574.282455304,1982827.6395778558,-8.1111,115.23255
Buleleng,Gerokgak,1564583.375,1726018.0236961036,1874157.4912487369,1982827.6395778558,-8.1111,115.23255
Buleleng,Tejakula,1649322.25,1499952.1759551812,2014958.046295812,1982827.6395778558,-8.1111,115.23255
Tabanan,Selemadeg Timur,2222549.25,2264439.4381720494,2831410.7474318612,4421601.441929854,-8.4385,115.01625
Tabanan,Marga,1651820.375,1059133.3206690932,1924051.1360155789,4421601.441929854,-8.4385,115.01625
Tabanan,Tabanan,2902033.5,2633422.2646749816,3118526.5276835603,4421601.441929854,-8.4385,115.01625
Tabanan,Kerambitan,2694811.75,2743332.0636477307,4067265.2912399853,4421601.441929854,-8.4385,115.01625
Tabanan,Penebel,2080658.375,1806645.8815143337,2570729.0765384603,4421601.441929854,-8.4385,115.01625
Tabanan,Kediri,5318216.5,5551934.545461107,4372828.30459631,4421601.441929854,-8.4385,115.01625
Tabanan,Selemadeg Barat,2167402.0,1820627.2753855085,2334047.7855269257,4421601.441929854,-8.4385,115.01625
Tabanan,Selemadeg,2158981.0,1997400.9694947386,3518703.3205867023,4421601.441929854,-8.4385,115.01625
Tabanan,Pupuan,2742998.0,2338475.8581559914,1548234.8378875656,4421601.441929854,-8.4385,115.01625
Jembrana,Jembrana,1572517.5,1219630.5135939012,762129.3500245304,2129331.6376805254,-8.31665,114.54945
Jembrana,Mendoyo,1175706.375,898576.9959848154,924531.7280878274,2129331.6376805254,-8.31665,114.54945
Jembrana,Melaya,1946633.875,2988041.188330101,726198.5938057217,2129331.6376805254,-8.31665,114.54945
Jembrana,Negara,1456623.0,717322.5421163446,993989.380969822,2129331.6376805254,-8.31665,114.54945
Jembrana,Pekutatan,1860430.25,1824885.8829742884,1328071.461094939,2129331.6376805254,-8.31665,114.54945
